dataid,a1,a2,a3,a4,a5,a6,evening_energy,evening_gt,evening_mins,evening_pred,hvac_class,morning_energy,morning_gt,morning_mins,morning_pred,overall_energy,overall_mins,rating,sleep_energy,sleep_gt,sleep_mins,sleep_pred,work_energy,work_gt,work_mins,work_pred
26,0.045784433630926158,0.012784901204776886,0.012884406779083216,0.026389463733133951,0.52567458642834808,0.01174618682616344,7960578.0,78.0,5838,60,Average,4696931.0,78.0,5231,72.134924541301601,33868257.0,28320,2.5714285714285712,15267312.0,76.0,9457,60.000000092755656,5970433.0,82.0,7810,68.017994012172082
94,0.013273091484412011,0.0062071856652060834,0.0054586629202546706,0.008423224322539476,0.19710351396516984,-0.0038250612438276844,1136340.0,77.0,705,60.000153783144938,Bad,1800158.0,77.0,794,60.000004156846693,8583018.0,5333,1,4302448.0,78.0,3101,60.000001116070216,1350834.0,85.0,737,70.534998028248182
370,0.073498445921202901,0.026566668933140861,0.044037981755788866,0.045122567977009601,0.33568499814845254,0.01011308218126653,10902828.0,75.0,4585,63.423403608164676,Bad,6181738.0,75.0,2244,60.000000730478199,46027637.0,18607,0,18711681.0,75.0,7964,60.000000194302174,10269250.0,75.0,3830,74.63526231561309
410,0.060333539648117746,0.039088632036499781,0.017174879541788226,0.041867980472293086,0.63760863128669032,-0.013850049080360929,5772213.0,80.0,2587,67.885342397799121,Average,7875536.0,80.0,3129,60.000000427574427,33500039.0,15497,2.8571428571428572,16299376.0,76.0,7259,60.000016141996348,3601483.0,84.0,2544,71.179542852421363
545,0.04829650411429403,0.030874919015770996,0.0263935538701815,0.0638185750475396,0.50504931143045073,0.0053135278299166035,15270518.0,76.0,6950,66.828574807394901,Bad,6835188.0,76.0,3935,60.000000198987991,49976417.0,25192,0,18588669.0,72.0,8759,60,9302675.0,76.0,5560,65.256212523812707
624,0.020801254485781354,0.013209695691701002,0.021248293030928327,0.027735508770068629,0.43361606668065855,-0.0054681014623276722,4124596.0,80.0,3573,71.826560947107495,Good,2801268.0,85.0,2385,62.621598413995265,17403139.0,15375,3,7123492.0,78.0,6176,60.000000008772219,3370339.0,85.0,3251,77.001187568501592
871,0.028297398374504731,0.0035713104268350567,0.0088488818429441791,0.036486330819261781,0.23993199975462198,0.0098493109563195461,4424224.0,78.0,2177,68.635439487618498,Average,1887040.0,78.0,892,60.000000001580524,16886350.0,8314,2.5714285714285712,8351680.0,78.0,4213,60.000000088265757,2235630.0,82.0,1038,60.019639370248292
1283,0.050138350868215352,0.015934472306967536,0.020273756986579655,0.045281576368826848,0.62027467895526411,0.0084503774038025524,9013798.0,78.0,5315,66.529487555870759,Average,6887938.0,78.0,4330,60.000000002385995,39695032.0,23558,2.0,19365286.0,78.0,9135,60.000001033252239,4463511.0,78.0,4794,71.821320873010563
1334,0.024007877300982805,0.026152814136484612,0.045557399435108545,0.030851406748739478,0.37339218839668992,-0.023760416535776308,1054949.0,90.0,1130,62.97180567361935,Good,687491.0,90.0,812,62.673045086153152,4704948.0,5502,4,2229040.0,90.0,2710,60.000000717956546,743545.0,90.0,861,82.077472350906447
1642,0.05100669533802079,0.04328027507781472,0.030728486552351449,0.047602407855535302,0.53830784298092982,0.0039982580895007291,10001917.0,72.0,5150,67.757160600282276,Bad,9086283.0,75.0,4902,60.000000019382171,43646864.0,23730,0.5714285714285714,17674005.0,71.0,8388,60.000000000016172,6921433.0,82.0,5308,69.644433064641163
1953,0.04935044166135532,0.013120638403010025,0.037609224451055162,0.048311247263461976,0.59942689008065542,0.0083097260293527875,7782142.0,78.0,3582,71.197956874212096,Average,7011580.0,78.0,2956,60.000295054002038,39796546.0,18193,2.5714285714285712,18929154.0,78.0,8467,60.00000015060369,6113256.0,82.0,3205,75.422698232013232
2129,0.05559918003057053,0.01998540419217236,0.032921908620727094,0.052071347023076829,1.4271041204157058,-0.0058219485832596901,14440376.0,75.0,6548,71.016134166838128,Bad,11666347.0,75.0,6435,75.147933194031822,67069517.0,33999,0,29240986.0,75.0,12691,60.000000027610739,11783087.0,75.0,8355,76.443790915189552
2156,0.037992151572712497,0.0054127183126026412,0.016464472298830909,0.04194604144760869,0.15775310758050815,0.021287722470115466,8518765.0,77.0,3737,70.929615953979336,Bad,1287988.0,77.0,640,60,25414261.0,11275,0,10979856.0,76.0,4733,60.000000007582656,4651338.0,77.0,2177,61.0025708267667
2242,0.056255884257624476,0.029164230802519946,0.028294211691083555,0.049895789067422765,0.59995496712995589,-0.00025809778214071682,12398711.0,73.0,6116,66.612837460002012,Bad,5969574.0,73.0,2924,66.84575688600043,55210454.0,27371,0,22549969.0,73.0,11161,60.000001047782938,14335932.0,76.0,7192,60.000178200059523
2378,0.068053991329631677,0.03241233569504761,0.043408766664273797,0.060886716512515586,0.47461012267619485,0.023758585753454065,11766688.0,78.0,5113,69.907535536809291,Average,7850097.0,78.0,4124,60.000263344668546,50200757.0,27136,2.0,19757781.0,76.0,7668,60.000000444594725,10852024.0,78.0,10242,75.939280646976357
2470,0.045823331044154099,0.018795921978590001,0.014974466654599738,0.02683778239669498,0.40310135631444471,-0.0070657844067277889,1456039.0,76.0,763,71.549702275969409,Bad,4423937.0,80.0,2546,60.007085357569899,18435909.0,10227,1.2857142857142856,10202302.0,72.0,5674,60.000000003704677,2386146.0,80.0,1263,68.553987402635201
2557,0.059819387867081734,0.041168533158155531,0.025151158820234148,0.045876931502540852,0.34240497783880391,0.019192975097924135,4752598.0,78.0,1561,67.370446617504456,Average,3326158.0,78.0,1279,60.00001371595333,23313510.0,9102,2.0,11452684.0,78.0,4654,60.00002505395868,3801682.0,78.0,1614,71.06427555087825
2814,0.058425221609068899,0.018766113332898817,0.038186009119184482,0.052659948536982019,0.55269609382694351,0.01996080570083163,15053660.0,77.0,5904,66.212298596755033,Bad,7688260.0,77.0,4413,60.000000694236668,53459570.0,23552,0,21444496.0,77.0,8905,60.000006190796732,9310157.0,77.0,4349,76.563989293218739
2829,0.026850836929828578,-0.0027373611731770827,0.02492251290973237,0.035660958558008431,0.19068176555842614,0.015005869598085924,6710087.0,77.0,3963,69.882518352623578,Bad,1145040.0,78.0,1027,61.98335537274211,21301598.0,13691,1.8571428571428572,10140575.0,78.0,6153,60.000000009621488,3310436.0,84.0,2553,81.098196023454591
2953,0.018140185955314678,0.013915281972641108,0.010254770638370358,0.012006296549395635,0.15608787250338721,-0.0014915482259183679,3261238.0,79.0,1204,60.004705604886297,Good,448071.0,79.0,216,67.323930673848906,11505747.0,4473,3.1428571428571428,3650974.0,82.0,1326,60.00000310552155,4147486.0,79.0,1728,60.000076907656741
2995,0.048528639530352989,0.033873832371066885,0.014284327963194995,0.037812382183771281,0.62683475339139727,0.012636597525427791,9615820.0,80.0,5156,67.577021527626044,Bad,11148255.0,75.0,6584,60.000000477330431,50251150.0,28363,1.2857142857142856,20124476.0,73.0,10935,60,9399789.0,80.0,5710,63.153523433762665
3367,0.034785775009243125,0.031432185339505467,0.031185283221654422,0.048716592702953532,0.79186139147850443,0.0057627891176801468,8330026.0,78.0,5984,70.584401489665424,Average,7475116.0,78.0,3822,60.000002813158211,35881342.0,23237,2.2857142857142856,14252480.0,76.0,9975,60.00000277987953,5844827.0,80.0,3470,73.650651116224225
3456,0.028410439312379555,0.01730552070720779,0.015124274152108503,0.03290571669219855,0.32308326683545446,0.001154212012119281,8169499.0,75.0,4469,65.961099251784631,Bad,1086750.0,75.0,724,77.058818284168538,24058785.0,13782,0,9032113.0,80.0,4942,60.000000021624345,5774839.0,75.0,3649,64.326176804285481
3649,0.074671924213329563,0.010808910634604946,0.03738905017317852,0.072358840233316277,0.87136672184577324,0.038126564231268964,23887741.0,80.0,8315,64.386370775053493,Average,9066383.0,80.0,4799,60.000000704313777,76597173.0,32064,2.7142857142857144,33352771.0,77.0,11856,60.000000012574112,10339609.0,83.0,7116,73.254341667381368
3652,0.073576545174654839,0.048808904811626676,0.035824619835574112,0.058457818841289762,1.3558720014981427,0.0093296902900251409,14008280,73.0,7473,69.919445019047643,Bad,18114172,73.0,8161,60.00000002483425,79944372,37910,0,32582143,70.0,12072,60.000000100196431,15316556,75.0,10231,70.404978612201518
3723,0.027443266090963831,0.033355624792578878,0.01901012615983395,0.031683082023459576,0.46324537597832116,-0.0092530436600879677,3962598.0,73.0,2549,68.191442528535461,Bad,7770227.0,73.0,5090,60.000000172834305,25415130.0,16288,0.5714285714285714,9892605.0,73.0,6353,60.000000000000057,3808934.0,82.0,2308,75.213586597051375
3736,0.048865790378567434,0.013960503382841943,0.028988152412565363,0.058495678030326508,0.27497395749867048,0.0021615057150655222,14688669.0,77.0,8376,64.695660384783565,Bad,2962985.0,77.0,1152,60,40703620.0,22087,0,14176071.0,75.0,7146,60.00000002450907,8895134.0,77.0,5420,61.627529916051877
3967,0.051760208072776585,0.026105120983498334,0.028373226593988866,0.033662830307381708,0.59416122816032835,0.0099281417933714984,9848513.0,78.0,4085,60.558214617507161,Average,6612392.0,78.0,2874,60.000000000002174,43066433.0,18343,2.0,16256772.0,77.0,6566,60.000000091110564,10376726.0,78.0,4830,67.643292113241145
4767,0.062705619808732849,0.014917059624381444,0.052417364384677069,0.056101958252791642,0.62444496153937912,0.021331478110343687,14113658.0,77.0,5458,65.474647209657164,Bad,5492505.0,77.0,2265,60.000000059279635,51351579.0,20460,1,23051961.0,77.0,8675,60.000000119807893,8716566.0,85.0,4071,77.497824951277721
4874,0.048576164701211032,0.023060157460079347,0.042244978670288036,0.060653087285341849,0.5592899361666418,0.0070078300835283453,13560105,75.0,5376,65.375241624311229,Bad,5807386,75.0,2575,69.778569115299334,45354317,18914,0,17396800,75.0,7078,60.000000003967365,8617798,75.0,3898,76.757287815340717
4922,0.039539930594886315,0.016280912439219815,0.013350161279251141,0.039342964628909259,0.19079464748095695,0.00078929457420167705,3211388.0,77.0,1966,72.093637941850531,Bad,1408124.0,77.0,488,66.278686588915662,16357236.0,9303,0.2857142857142857,10069389.0,78.0,6069,60.000001089972194,1675669.0,80.0,783,60.000000271640928
4946,0.036243692065938131,0.012017632144931942,0.017625989411382149,0.034589989988484074,0.67661275256480014,-0.010924431210920597,8543848.0,78.0,5015,64.144929756005396,Average,6241047.0,78.0,4505,60.000062011128577,36675651.0,23724,2.0,15047787.0,78.0,9159,60.000001238483442,6870687.0,78.0,5063,60.000058801714303
4998,0.10562409741373553,0.074512788202490673,0.084346782399738279,0.092885312300483469,0.9838202000079096,0.03023468073085147,30008983.0,77.0,8872,60.515758312196461,Bad,22181098.0,78.0,7218,60.000001667758703,117940451.0,37336,1.0,40977711.0,76.0,12347,60,24858598.0,78.0,8926,72.689343732241866
5026,0.078974476557016227,0.058517705941258713,0.055037938261165806,0.07560254594660791,1.0867480504032241,0.0070538126328877826,25813408.0,74.0,9177,60.000002004556883,Bad,19050372.0,72.0,6570,60.000000365271291,92530996.0,32782,0,32370159.0,72.0,11666,60.000000000664457,15375389.0,75.0,5397,70.675296427176221
5109,0.032695550795350081,0.023464115591627227,0.023645937976800896,0.029742582762111197,0.67991034496941083,-0.0068207605980430356,7872115.0,77.0,4050,68.376086197765943,Bad,7423658.0,77.0,3964,65.912906254062463,37473445.0,19337,0,13772869.0,77.0,6842,60.000001046526506,8430742.0,77.0,4495,71.207104419202807
5209,0.015864814453486732,0.0053111881895748043,0.010749763739183005,0.015161714729721061,0.33742115491572722,-0.00028333385059381254,3455567.0,76.0,2627,72.124024561951671,Bad,2917935.0,76.0,2386,74.718519872013744,17191492.0,14096,0,7130942.0,74.0,6684,60.000000022257261,3697224.0,76.0,2408,73.362826634450613
5218,0.040206280161389274,0.05123767598738449,0.040299578120624041,0.03145422104364335,0.55828076116933911,-0.024716658277995147,3659293,76.0,1261,60.214687649068225,Bad,3798950,78.0,1091,60.000000003170157,21635142,7966,1.5714285714285714,11094242,76.0,4574,60,3099183,82.0,1044,71.184237822115051
5357,0.020204592348097839,0.037835169695347157,0.0257733164720228,0.080561204227936084,2.2030592016156896,-0.016669803144171914,17119718.0,75.0,4600,76.580863710466602,Bad,12398886.0,75.0,3764,89.975718255070404,79927635.0,22002,0,33825867.0,78.0,9065,60.000000003595638,16640997.0,75.0,4591,63.004160300163143
5371,0.045146820541205959,0.029745678739596004,0.034871581975367522,0.043277055257515136,0.66551066684218396,-0.0056305978904357826,10660696,78.0,5307,65.803656690218446,Average,6904897,78.0,3204,60.000000525093114,43489131,21072,2.2857142857142856,17392421,78.0,8973,60.000000575450663,8560959,80.0,3602,66.221360329020115
5677,0.030292604919045712,0.020036113584416308,0.007297173023021835,0.02323552923050648,0.5558356395456211,-0.00044461287256281306,4079058.0,76.0,2770,75.376641771400159,Bad,6582783.0,76.0,3997,65.084255801354757,28040485.0,17957,0.14285714285714285,13340169.0,73.0,8369,60.000000019946917,4066206.0,79.0,2838,79.025020866761935
5785,0.046244316002888704,0.023683098007944867,0.033069937793930686,0.063392973944131695,0.31450955279554632,0.0030601889292215037,14553704.0,78.0,7793,66.044538048953001,Average,3640254.0,78.0,3783,71.209234663245766,45132480.0,32256,2.0,16834792.0,77.0,10675,60.000000000069925,10117756.0,78.0,10021,68.173802877948319
5814,0.029708918577404445,0.010627892957265675,0.0106835343565428,0.026941173604636433,0.31718805368516717,0.0034059111482651321,5121632.0,75.0,2737,70.82121939525743,Bad,3501253.0,73.0,1733,60.000275697006131,22178921.0,11715,0.0,10471890.0,73.0,5722,60.000001166530708,3100107.0,78.0,1532,67.821407516220305
6072,0.046942470757380124,0.021396159583500374,0.019302495498534508,0.043481363717624302,0.60345946387956184,0.0066771899779756528,10678160.0,83.0,5941,66.872309682344962,Good,7594447.0,83.0,7437,60.000000000157357,42450188.0,30036,3.7142857142857144,18384258.0,83.0,10326,60.000001042818369,5835013.0,83.0,6359,73.207424128309
6836,0.013509298110590909,0.015029031474349464,0.013234218012412346,0.015168773354991418,0.24312097896085974,0.0079975767191390566,3221403.0,78.0,2534,69.031241367450605,Bad,3232355.0,76.0,1893,60.000001868955373,13598964.0,8769,1.2857142857142856,5387467.0,77.0,3628,61.220605416338202,1765959.0,80.0,717,79.767515755206688
6910,0.078235757707284276,0.031427428713386253,0.037887182800453202,0.068487169017705393,0.54605191697145272,-0.0049116311888416225,4122801.0,75.0,1584,76.385568451991958,Bad,6167661.0,75.0,2104,61.127684966831609,35980987.0,12608,0.0,21597532.0,72.0,7420,60.00000000766434,4110702.0,78.0,1508,72.56820544500907
7319,0.03735280984846405,0.02084416670506186,0.022614685017223062,0.022160435813468691,0.34600298568298543,0.018221650505956775,6014673.0,78.0,3529,61.406397611624328,Average,4275420.0,78.0,3090,63.448649310041318,28211353.0,18653,2.2857142857142856,11588809.0,77.0,7192,60.000028191270424,6362594.0,80.0,4861,73.142237377795198
7390,0.022518151647930189,-0.0020363661578241985,0.012926725379992307,0.024928061671258928,0.34223095758003014,0.0097443203933191471,3827650.0,78.0,1500,74.352798822671545,Average,2037765.0,78.0,935,72.196916192260161,16869515.0,6575,2.1428571428571428,8844335.0,77.0,3365,60.000000025104278,2166377.0,79.0,779,76.135927558986936
7510,0.02929310506648055,0.01681763633035736,0.016792572520141529,0.027822594999829968,0.27937101100520012,0.00237402761800414,5120487,78.0,3539,63.29947444930167,Average,1541829,80.0,1231,63.57431813000499,18016312,13365,2.2857142857142856,7610467,78.0,5793,60.000000004160817,3753923,80.0,2811,60.001186394554708
7731,0.050206684374891598,0.0085582644367807204,0.035695135703510877,0.059398347581740882,0.40966073390719626,0.0016008998045513746,12251890.0,75.0,6529,70.275540743108223,Bad,3575131.0,75.0,1851,62.567860143349328,40488954.0,21636,0,17080755.0,77.0,8481,60.000000000318103,7599167.0,77.0,4783,75.310283476811293
7769,0.018085777320081587,0.0011116154500870167,0.0084550831994419321,0.018339740243214345,0.18009460799109014,0.0051378304623981037,2062851.0,79.0,1178,66.365799317412836,Good,1433252.0,80.0,895,60.322803211887042,9866339.0,5472,3,5344170.0,80.0,2865,60.000000008396292,1034515.0,85.0,539,60
7866,0.031755471005859723,0.023118448375725756,0.016884016211703819,0.02081867008245581,0.36029117886699852,0.00084076908907246913,3891293.0,75.0,2681,63.991138297444927,Bad,3280533.0,78.0,2297,63.930342052590859,18397005.0,12237,1.0,8338596.0,73.0,4900,60.000001614400119,2897879.0,78.0,2369,73.816541825239568
7982,0.048838703362802958,0.018168645107526676,0.01653744852180751,0.043427796604197592,0.36278165048316291,0.002904351632949039,3993764.0,78.0,1652,76.545792801188369,Average,5337890.0,78.0,2402,60.000000000000185,25772415.0,11331,2.5714285714285712,14430568.0,78.0,6700,60.000008107298186,2028141.0,82.0,585,74.500265191087351
8047,0.046739428211414885,0.014861658654539991,0.020097405668269702,0.0478257026261154,0.63656653921554396,-0.044231101841118982,4615088.0,78.0,2302,74.064950646783856,Average,4960025.0,84.0,2239,60,26719100.0,12521,2.8571428571428572,12353038.0,78.0,5074,60.000000049488371,4825623.0,84.0,2919,60.00501063949082
8142,0.029711860861443708,0.0087767109956298009,0.017212903043949103,0.015705850616340583,0.34443661087952093,0.023114750377515401,5272647,82.0,3822,60.000000749328322,Average,4057212,80.0,3034,67.877659429135122,22901987,19500,2.2857142857142856,10081360,78.0,7703,60.000000000003141,3516776,80.0,4964,89.629633905765985
8292,0.036385555036525227,-0.0021318343662200881,0.014174131489727118,0.037522065451987156,0.48965382436245602,0.003405689418358099,4777757.0,76.0,2294,75.598571880909432,Bad,3687060.0,77.0,2184,89.43475692482761,23993646.0,12576,0,13452357.0,77.0,6855,60.000000012858798,2093650.0,77.0,1252,70.308998269105288
8956,0.027398226360514377,0.0066757312845032515,0.0094063327461914939,0.027666821201245206,0.11078522495091264,-0.0006203597315345118,1621773.0,71.0,1162,74.939958180606553,Bad,1322120.0,71.0,921,63.591571020209024,11267859.0,7579,0.2857142857142857,6641670.0,70.0,4656,60.000004188719195,1687361.0,80.0,843,60.000991573559944
9484,0.096858725380898222,0.06206486113784767,0.052467656635449979,0.08059309715468653,1.168183660397786,0.004251398691881709,19733558.0,72.0,7138,68.018072378848871,Bad,21612773.0,74.0,8089,60,95937140.0,36170,0,36553842.0,68.0,11975,60.000000000895,18136040.0,74.0,8997,73.328067751456985
9499,0.012906030564855996,0.0056963852950551539,0.0095540721539933877,0.010915077455740196,0.31917890887687905,-0.0050769259345833182,2041727.0,80.0,2589,60.000000373827532,Average,2209894.0,78.0,3058,68.372316816428196,11084622.0,15640,2.2857142857142856,4866956.0,78.0,6999,60.28547583064082,1976940.0,80.0,3008,69.858564602011512
9609,0.025464113260687492,0.012903565991798475,0.016769375356672153,0.012407495947401233,0.48941513952174687,-0.0077785683975791489,3091630.0,78.0,2286,61.787808960892789,Bad,3745582.0,76.0,2570,60.000006789712018,17978720.0,12594,1.5714285714285714,6889920.0,78.0,4461,60.000000532766684,4281730.0,82.0,3295,71.39495320655044
9654,0.054677654222631211,0.024026023254946294,0.025057563252770258,0.043778334636675201,0.37358449509074859,0.0062119823793260779,4889532.0,78.0,2290,60.786359074555847,Average,4066392.0,78.0,2067,60.000002245230533,26152380.0,12723,2.0,13950628.0,78.0,6774,60,3266836.0,78.0,1604,65.34519522754934
9922,0.079951778523775857,0.0081001949061321292,0.06344011550205024,0.09762306570144709,0.67730658476071826,0.01182011217664029,20529095.0,68.0,5382,69.046150900511961,Bad,4293745.0,69.0,863,78.109707949323408,69752863.0,18300,0,30789689.0,68.0,8660,60.000000001159599,14157439.0,68.0,3399,71.631046771919813
9933,0.05060988510241269,0.010565905196976534,0.021849718568033319,0.035189483092165186,0.04938350398120539,0.024797449635135201,3057767.0,74.0,1934,75.922745228143327,Average,3051423.0,78.0,2836,60.000000000000007,22754521.0,15432,2,13867158.0,74.0,8331,60.000003891632929,2797361.0,85.0,2347,75.829747686691334
9934,0.061705620081187969,0.0091233191613095416,0.029924420654689671,0.040497087049545501,0.77326945480024989,-0.010941884494722155,7056203.0,77.0,5479,76.003164305548765,Bad,5944820.0,77.0,3505,60.000000900950958,29937246.0,20664,0,12719895.0,74.0,8136,69.075902990638838,4240928.0,77.0,3563,83.930857050050321
